name,latitude,longitude,tag
61 Ward Office,19.1510343,72.8343732,office:government
A.M. High School & Junior College,19.1855632,72.8185528,office:educational_institution
AMAN,19.0524549,72.9185421,amenity:hospital
Aarey,19.1693242,72.8587918,railway:station
Aarey JVLR,19.1304284,72.8843492,railway:station
Abu Village,19.1639912,72.8888355,tourism:attraction
Acharya Atre Chowk,18.9978202,72.8177201,railway:station
Acharya Atre Nagar,19.0236472,72.8637994,railway:station
Ahilya Building,18.8988449,72.813845,office:government
Airoli,19.1585231,72.9994023,railway:station
Airport Authority of India Offices,19.1084184,72.8565724,office:government
Airport Road,19.110135,72.8741686,railway:station
Ajanta,19.0886,72.8275,tourism:hotel
Akurli,19.1981585,72.8604905,railway:station
Alankar Classes Nilesh Sir,19.1194123,72.8412822,office:educational_institution
Allen Institute,19.1702113,72.9534085,office:educational_institution
Ambassador,19.103681,72.8754749,tourism:hotel
Ambedkar Nagar,19.0015921,72.8442272,railway:station
Ameeta patil  Nursing Home,19.0622247,72.8997288,amenity:hospital
Amphitheatre,19.0425669,72.8188717,tourism:attraction
Amrapali Arcade,19.2228984,72.9667815,amenity:marketplace
Anand Nagar,19.2572087,72.8663486,railway:station
Andheri,19.1196976,72.8464205,railway:station
Andheri (West),19.1291337,72.8314307,railway:station
Andheri L1,19.1205638,72.8488433,railway:station
Andheri Market,19.1232654,72.8459141,amenity:marketplace
Andheri Tahsildar Office,19.1247344,72.8400558,office:government
Anil Thakur Guest House,19.1760671,72.7966333,tourism:hotel
Anita Mahal,19.0693839,72.8836606,tourism:hotel
"Ankit Fracture, Maternity and Surgical Hospital",19.2270454,72.8605924,amenity:hospital
Antop Hill,19.0301805,72.8669504,railway:station
Asalpha,19.0964224,72.8948783,railway:station
Assistant Residential Engineer Mumbai Port Trust Office,18.9133365,72.8234743,office:government
Atlantic,19.0870126,72.8274729,tourism:hotel
Atlas Skill Tech University,19.071018,72.8758648,office:educational_institution
Aurobindo,19.0759804,72.8990388,office:educational_institution
Automotivation,19.1731891,72.8486507,office:educational_institution
Azad Nagar,19.1269102,72.8376484,railway:station
B.R. Ambedkar park,19.1651808,72.847179,leisure:park
BIORIIDL,19.0750979,72.8987273,office:educational_institution
BMC G South Ward Office,19.0083276,72.8304787,office:government
BMC M Ward Office,19.061105,72.8991057,office:government
BMC Office,19.04336,72.8656281,office:government
BMC Park,19.2180094,72.8432484,leisure:park
BMC S Ward,19.1360309,72.9295794,office:government
BMC S Ward Municipal Chowky,19.1625905,72.9379174,office:government
BMC Ward Office,19.0299554,72.854268,office:government
BSNL,19.0448287,72.9175244,railway:station
Babul,19.1217301,72.8318524,tourism:hotel
Bahmandai Municipal Corporat,19.0222734,72.8666106,office:government
Bandra,19.0549792,72.8402203,railway:station
Bandra Colony,19.0699627,72.8493601,railway:station
Bandra Fort Gate,19.042924,72.8185972,tourism:attraction
Bandra Kurla Complex (BKC),19.0606629,72.8546797,railway:station
Bandra Market,19.0537188,72.8329159,amenity:marketplace
Bandra Terminus,19.0627041,72.841303,railway:station
Banganga Tank,18.9454866,72.7936879,tourism:attraction
Bangur Nagar,19.1624723,72.8348708,railway:station
Bayside Mall,18.9761191,72.8126014,shop:mall
Bethany Hospital,19.2198203,72.9618661,amenity:hospital
Bhakti Park,19.028972,72.8775722,railway:station
Bhandup,19.1438684,72.9384327,railway:station
Bharat Petroleum,19.0352839,72.8955553,railway:station
Bharatiya Vidya Bhavan,18.9574378,72.810835,office:educational_institution
Bhaskarachrya,19.0727007,72.9006174,office:educational_institution
Bhattipada Market,19.150165,72.936597,amenity:marketplace
"Big Bazzar, Kandivali",19.1900395,72.8591049,shop:mall
Big Centre,19.2681353,72.9650168,shop:mall
Blue Ballerina,19.1622,72.785,tourism:hotel
"Bombay Cambrige Schoool, Amboli",19.1277074,72.8404126,office:educational_institution
Borivali,19.229068,72.8573628,railway:station
Borivali (West),19.2313925,72.8408607,railway:station
Borivali Municpal Market,19.2301091,72.8557584,amenity:marketplace
Borivali West,19.2298129,72.8471376,amenity:hospital
Boulevard,19.2118699,72.9850732,shop:mall
Bramhand Phase 5,19.24472,72.9836332,leisure:park
Brand Factory Vikhroli,19.1210015,72.9266646,shop:mall
Brihanmumbai Municipal Corporation Office of the Deputy Commissioner of Encroachment Removal,18.9842938,72.8381104,office:government
Bureau of Civil Aviation Security,19.1083812,72.8568527,office:government
Byculla,18.9766219,72.8327936,railway:station
CSMI Airport Domestic T1,19.093899,72.8535765,railway:station
CSMI Airport International T2,19.1023335,72.8744692,railway:station
Cannon 1,18.9620892,72.9285928,tourism:attraction
Cannon 2,18.9602159,72.9288297,tourism:attraction
Carlton Hotel,18.9224055,72.8326985,tourism:hotel
Castella de Aguada,19.0419788,72.8184995,tourism:attraction
Cecil,18.958401,72.811296,tourism:hotel
Central Lawn,18.9696231,72.8071474,leisure:park
Central Pump House,18.906564,72.8064378,office:government
Centre For Development Of Advanced Computing,19.1147399,72.8339566,office:government
Chakala - J.B. Nagar,19.1120359,72.8676218,railway:station
"Chandraganga Hospital, Mulund",19.1760293,72.9618357,amenity:hospital
Charkop Market,19.2155689,72.8286214,amenity:marketplace
Charni Road,18.9518437,72.8182401,railway:station
Chembur,19.0612128,72.8975909,railway:station
Chhatrapati Shivaji Maharaj Terminus,18.9398631,72.8354028,tourism:attraction
Chhatrapati Shivaji Maharaj Terminus,18.9408329,72.831861,railway:station
Chhatrapati Shivaji Municipal Market,19.0196408,72.841594,amenity:marketplace
Chief defence of municipal corporation,19.1302903,72.9381689,office:government
Chinchpokli,18.9871984,72.8326716,railway:station
Chuna Bhatti,19.0517703,72.8690974,railway:station
Churchgate,18.9354797,72.8271741,railway:station
Citi Mall,19.138773,72.8313117,shop:mall
Citizen Hotel,19.095697,72.8269623,tourism:hotel
City Centre Mall,19.1623421,72.8457567,shop:mall
Classic,19.0835527,72.8384747,tourism:hotel
Collector office ( churgate),18.9326905,72.8274129,office:government
Collector office churchgate,18.9329998,72.8274585,office:government
Color Scape Mall,19.1826178,72.954252,shop:mall
Commander Works Engineer (NW),18.9074002,72.8111665,office:government
Commissioner General And Official Trustee,18.9265193,72.8311365,office:government
Cotton Green,18.9871866,72.8438965,railway:station
Crystal Plaza,19.140853,72.8324598,shop:mall
Cuffe Parade,18.9135692,72.8207152,railway:station
Currey Road,18.9945514,72.8328707,railway:station
D.N. Nagar,19.128292,72.8301934,railway:station
Dadar,19.0177342,72.8437523,railway:station
Dadar East,19.0162531,72.8522274,railway:station
Dadar Flower Market,19.0117531,72.8372248,amenity:marketplace
Dadasaheb Phalke Chitranagari,19.1588018,72.8915614,tourism:attraction
Dahanukarwadi,19.2062315,72.8348068,railway:station
Dahisar,19.2493572,72.8596302,railway:station
Dahisar (East) [Line 2],19.2517331,72.8673322,railway:station
Dahisar (East) [Line 7],19.2506981,72.8666664,railway:station
Devipada,19.2240357,72.8643251,railway:station
Dhanlaxmi Shopping,19.2476542,72.9778174,amenity:marketplace
Dharavi,19.0462612,72.849741,railway:station
Diamond,18.99282,72.8486524,tourism:hotel
Digha Gaon,19.1807762,72.9944301,railway:station
Dindoshi,19.1797579,72.8582976,railway:station
"Director General, Home Guards",18.9266181,72.8310812,office:government
Directorate General of Civil Affairs,19.1084035,72.8567488,office:government
Directorate Of Archives,18.9274053,72.8311878,office:government
"Directorate of Government Printing, Stationery and Publication",18.9509865,72.8182676,office:government
Divagaon Fish Market,19.1481739,72.9929835,amenity:marketplace
Dockyard House,18.9029714,72.8101154,office:government
Dockyard Road,18.9674767,72.8445477,railway:station
Dolphin View,19.1437101,72.7893756,tourism:hotel
Dongri Bazaar,18.9593702,72.8374994,amenity:marketplace
Dr Kasbekar Sterling Hospital,19.0698454,72.9873953,amenity:hospital
Dr Maitreyee Parulekar,19.0962884,72.8483799,amenity:hospital
Dr Manveen Gill,19.132483,72.8274922,amenity:hospital
Dr.zamil,19.0615785,72.9282129,amenity:hospital
Dronagiri,18.8813327,72.9647315,railway:station
East Zone,18.9947867,72.8252093,shop:mall
Edupoint Learning Centre,19.2312647,72.9697288,office:educational_institution
Eksar,19.2403773,72.8434456,railway:station
Electoral Registration Officer,19.2013005,72.854391,office:government
Elephanta Caves,18.9630478,72.931902,tourism:attraction
Elite Shopping Centre,18.932119,72.8329359,shop:mall
Esplanade High School and Junior College,19.2036379,72.8412465,office:educational_institution
Eternity Mall,19.1871375,72.9628671,shop:mall
Evershine Mall,19.1789816,72.8360818,shop:mall
Excellent Classes,19.0826152,72.8829736,office:educational_institution
Executive Engineer MHADA Office,18.9120445,72.8173417,office:government
Express Zone Mall,19.1762836,72.8581041,shop:mall
FR.JUSTIN DSOUZA GROUND,19.1951486,72.8349183,leisure:park
FTA HSRP Solutions Fitment Center,19.165674,72.991142,office:government
Fertilizer Township,19.0438776,72.893456,railway:station
Filix Mall,19.1597676,72.9369209,shop:mall
Film City Temple,19.1547465,72.895178,tourism:attraction
Fish Market,19.1066769,72.9140711,amenity:marketplace
Fishery Survey Of India,18.9095309,72.8249225,office:government
Flamingo Point,18.9956242,72.8615436,tourism:attraction
Footware market,19.0593612,72.8879296,amenity:marketplace
Fort Market,18.9347971,72.8366427,amenity:marketplace
Fr C Rodrigues Institute of Technology,19.0760467,72.991767,office:educational_institution
GSLV Rocket Model,19.1800792,72.9396345,tourism:attraction
Galaxy (Salman Khan House),19.0540346,72.8234836,tourism:attraction
Galleria,19.1193665,72.9115954,shop:mall
Ganesh Maidan,19.1726378,72.8676047,leisure:park
Geeta Bharat Jain Office,19.2980991,72.8631914,office:government
Gems School of Excellence,19.2709991,72.8613443,office:educational_institution
Gender & Science Exhibit,19.0421717,72.9280492,tourism:attraction
Ghatkopar,19.0856928,72.9083668,railway:station
Ghatkopar L1,19.0867,72.9080738,railway:station
Ghatkopar West Market,19.0863076,72.9055497,amenity:marketplace
Ghatkopar West Vegetable Market,19.0873608,72.9069454,amenity:marketplace
Ghatla,19.0517387,72.9103117,tourism:hotel
Ghodbunder Market,19.2926805,72.89135,amenity:marketplace
Gilbert Hill,19.1205355,72.8399617,tourism:attraction
Girgaon,18.9521015,72.8222065,railway:station
Girgaum Chowpatty Beach,18.9543869,72.8114236,tourism:attraction
Giri pushpa Park,19.1757507,72.8534476,leisure:park
Gopi Tank Market,19.0307372,72.8422365,amenity:marketplace
Goregaon,19.1648688,72.8495492,railway:station
Goregaon (East),19.1524492,72.8565966,railway:station
Goregaon (West),19.1530241,72.8356664,railway:station
Govandi,19.0553688,72.9150702,railway:station
Goyal Shopping Centre,19.2288558,72.8555473,shop:mall
Grand Zone,18.9951208,72.8242044,shop:mall
Grant Road,18.9633549,72.8158261,railway:station
Great Punjab Hotel,18.9440303,72.829059,tourism:hotel
Green Park,19.1884202,72.9715103,leisure:park
Growels 101,19.2028845,72.8598217,shop:mall
Gundavali,19.1145125,72.8551556,railway:station
Guru Tegh Bahadur Nagar,19.0366871,72.8707858,railway:station
H W Ward Office,19.0563696,72.8355608,office:government
Hakone,19.1224971,72.9136369,shop:mall
Har Har Gange Waterfalls,19.2546034,72.969503,tourism:attraction
Harmony (BJP-Office),19.2762898,72.8629328,office:government
Harmony Mall,19.1575954,72.8346788,shop:mall
Harmony Management Solutions,19.2328659,72.9704287,office:educational_institution
Heera Panna Shopping Complex,19.1182961,72.905185,shop:mall
Hemant Manjrekar Market,19.03665,72.8651448,amenity:marketplace
Herron ms-cit clases,19.039997,72.9478829,office:educational_institution
High Street Mall,19.2171975,72.9808709,shop:mall
Highway Inn,19.1175319,72.8508646,tourism:hotel
Holy Family Nursing Institute,19.0822231,72.8878146,office:educational_institution
Hotel Adarsh Palace,18.9487539,72.8293568,tourism:hotel
Hotel Mogul Palace,18.9546342,72.8354513,tourism:hotel
Hotel Shantidoot,19.0084975,72.8405638,tourism:hotel
Hutatma Chowk,18.9341849,72.8325037,railway:station
Hyat Hosptal,19.1806805,72.8630713,amenity:hospital
ISRO (Government Department of Space),19.0714053,72.8317529,office:government
Ideal high-school,19.1258166,72.918885,office:educational_institution
Imperial Palace,18.9447467,72.834718,tourism:hotel
InOrbit Mall,19.1729402,72.8354508,shop:mall
Indian Customs - Hay Bunder,18.9793155,72.858625,office:government
Indian Meterological Department,18.8979151,72.8132034,office:government
Indraprasth Shopping Center,19.2269466,72.8559399,shop:mall
Infiniti Mall,19.1851346,72.8353721,shop:mall
Inlaks Hospital,19.0466131,72.8964218,amenity:hospital
JOY Hospital,19.0558773,72.8973945,amenity:hospital
Jagannath Shankar Sheth Metro,18.9699923,72.8211795,railway:station
Jagruti Nagar,19.0925802,72.9019098,railway:station
Jai Bhawani Dainandin Bazaar,19.1503397,72.9954481,amenity:marketplace
Jai Kisan Mandai,19.0627645,72.8980066,amenity:marketplace
Jain Education Society,19.0174751,72.8568133,office:educational_institution
Jalsa (Amitabh Bacchan House),19.1049088,72.8275345,tourism:attraction
Janata Timber Market,19.0616805,72.9166232,amenity:marketplace
Jasmine Hospital And Wow Clinic,19.1486707,72.9998192,amenity:hospital
Jawaharlal Nehru Port Authority,18.9310304,72.9585874,office:government
Jay Prakash,19.1623,72.8513,tourism:hotel
Jevan Vikas Hospital,19.1106501,72.8483274,amenity:hospital
Jewel of Chembur,19.0616667,72.8997266,tourism:hotel
Jio World Drive,19.0536104,72.8505449,shop:mall
Jogeshwari (East),19.1429455,72.855185,railway:station
Jogeshwari (Harbour Line),19.1411537,72.8494209,railway:station
Jogeshwari (Western Line),19.1361144,72.848936,railway:station
Joggers Park,19.2162523,72.8177768,leisure:park
Jollyland,19.0491708,72.9051478,tourism:hotel
K J Industrial Training Institute,19.0720683,72.8993052,office:educational_institution
K J Somaiya College Of Arts And Commerce,19.0749103,72.899696,office:educational_institution
K J Somaiya College of Education,19.0755292,72.8986297,office:educational_institution
K J Somaiya College of Science and Commerce,19.0754562,72.8992597,office:educational_institution
K J Somaiya Institute of Management,19.0728439,72.8978084,office:educational_institution
K J Somaiya School of Enginnering,19.0729263,72.8999615,office:educational_institution
KES College,19.2021873,72.8467542,office:educational_institution
Kala Qila,19.0509899,72.8601653,tourism:attraction
Kalbadevi,18.946329,72.827193,railway:station
Kalina University Campus Park,19.080562,72.8614154,leisure:park
Kalva,19.1952243,72.9963331,railway:station
Kamlakar Classes,19.1486572,72.9911874,office:educational_institution
Kandarpada,19.2566337,72.850504,railway:station
Kandivali,19.2041136,72.8517376,railway:station
Kandivali (West),19.2140036,72.8373054,railway:station
Kanheri Cave Complex,19.2064728,72.9061474,tourism:attraction
Kanjur Marg,19.1296868,72.9283701,railway:station
Karthik Classes,19.1459665,72.9892671,office:educational_institution
Kena Market,19.0575799,72.9131817,amenity:marketplace
Kendriya Sadan,19.0271381,72.8710163,office:government
Kennedy's classes,19.082498,72.8836434,office:educational_institution
Khar Road,19.0682411,72.8400412,railway:station
Kharbhav,19.298321,72.9844677,railway:station
King's Circle,19.0316822,72.8577375,railway:station
Kohinoor City Mall,19.0816828,72.8864339,shop:mall
Kori Classes,19.0534166,72.8708913,office:educational_institution
Korum Mall,19.2030954,72.9650664,shop:mall
Kumaria Presidency,19.1065999,72.8769001,tourism:hotel
Kurar,19.1872999,72.8584547,railway:station
Kurla,19.0652757,72.8792179,railway:station
Kurla Nursing Room,19.0708167,72.8806792,amenity:hospital
Kwan Tai Shek Temple,18.9660503,72.8467717,tourism:attraction
Lakadi Pool Market,19.2101186,72.9535254,amenity:marketplace
Lake City Mall,19.2171394,72.9793293,shop:mall
Lake Shore Mall,19.208383,72.9718243,shop:mall
Lakshmi Market,19.0703276,72.8790973,amenity:marketplace
Leela Kempinski,19.1065748,72.8761199,tourism:hotel
Local Market,19.1435448,72.9929352,amenity:marketplace
Lokmanya Tilak Market,18.9611708,72.8184931,amenity:marketplace
Lokmanya Tilak Terminus,19.0694658,72.8919779,railway:station
Lotus Multispeciality Hospital,19.1531186,72.9411305,leisure:park
Lower Malad,19.1730984,72.8364801,railway:station
Lower Oshiwara,19.1406979,72.8317139,railway:station
Lower Parel,18.99568,72.8302756,railway:station
M East Ward Office,19.0564247,72.9214373,office:government
MBPT Colaba Fish Market,18.9138334,72.8237865,amenity:marketplace
MCGM Building,19.056876,72.8336956,office:government
MCGM H West Ward Office,19.0727405,72.8396565,office:government
MIDC - Andheri,19.1173537,72.8735966,railway:station
MMRDA Old Building,19.0549419,72.8519078,office:government
MSEB,19.0548666,72.8453839,office:government
MSSMPA,[phone],[phone],office:educational_institution
MTNL Telephone Exchange,[phone],[phone],office:government
MUNCIPAL MARKED,19.0188644,72.8413,amenity:marketplace
MVIRDC World Trade Centre,18.9144418,72.8173485,office:government
Madh Chowpatty,19.151039,72.7867132,tourism:attraction
