name,latitude,longitude,tag
Madh Fort,19.1324703,72.7946179,tourism:attraction
Magathane,19.2167968,72.8668012,railway:station
Magnet Mall,19.1417196,72.9314615,shop:mall
Mahalaxmi,18.9825203,72.8242196,railway:station
Mahanagar Gas (Payments & Accounts),19.0559203,72.8516131,office:government
Maharashtra Vidhan Bhavan,18.9260617,72.8242068,office:government
Mahatma Gandhi Market,19.0313174,72.8589503,amenity:marketplace
Mahatma Jyotiba Phule Mandai,18.9473287,72.8345502,tourism:attraction
Mahatma Jyotiba Phule Wholesale Fish Market,18.9461984,72.8353238,amenity:marketplace
"Mahila Fish Market, Mahim",19.0404025,72.8439829,amenity:marketplace
Mahim Junction,19.0406634,72.8466038,railway:station
Mahsul Bhavan,19.0543447,72.8386984,office:government
Main Bazaar,19.1748471,72.9367606,amenity:marketplace
Main Garden,19.2100321,72.8696116,leisure:park
Maker Arcade,18.9168432,72.8172761,shop:mall
Malad,19.1867193,72.8485884,railway:station
Malad (West),19.1852851,72.8358611,railway:station
Manas Serological Institute Blood Bank,19.1352022,72.8481451,leisure:park
Mandale,19.0495787,72.9386763,railway:station
Mandapeshwar - I.C. Colony,19.2495856,72.8458001,railway:station
Mangal Murti Hospital and Polyclinic,19.2263008,72.8278848,amenity:hospital
Mangaldas Market,18.9481291,72.8323712,tourism:attraction
Manish Market,18.9466552,72.8360803,amenity:marketplace
Manisha Cottage,19.1458595,72.7895646,tourism:hotel
Mankhurd,19.0485178,72.9323356,railway:station
Mannat Lands End (Shah Rukh Khan's Bungalow),19.0468349,72.8201139,tourism:attraction
Mantralaya,18.9276788,72.826949,office:government
"Marine Drive, Mumbai",18.9414868,72.8238464,tourism:attraction
Marine Lines,18.945764,72.8237193,railway:station
Marol Naka (Line 3),19.1085041,72.878578,railway:station
Marol Naka L1,19.1081525,72.8794868,railway:station
Maruthi Mahal,19.0636369,72.8940601,tourism:hotel
Masjid,18.9522949,72.8381771,railway:station
Mata Ramabai B Ambedkar Hospital,19.0557141,72.8946408,amenity:hospital
Matunga,19.0274356,72.8501467,railway:station
Matunga Road,19.0278149,72.8466813,railway:station
Maxus Mall,19.2962524,72.8485162,shop:mall
Mega Mall,19.1518302,72.8343305,shop:mall
Mentoring Angels Institute,19.1306266,72.9364921,office:educational_institution
Metalife,19.0668912,72.9134181,amenity:hospital
Milap,19.1961157,72.8471105,shop:mall
Mint Colony,18.9945142,72.8433086,railway:station
Mira Road,19.2816975,72.8560676,railway:station
Mira Road Fish Market,19.2791853,72.857795,amenity:marketplace
Mirza Ghalib Municipal Market,18.9578237,72.8293598,amenity:marketplace
Mogra,19.1284364,72.8554558,railway:station
Moksha Plaza,19.2259799,72.8546518,shop:mall
Moolji Jaitha Market,18.9493759,72.8308478,amenity:marketplace
Mulund,19.1721762,72.9562383,railway:station
Mulund East Market,19.1716604,72.9578732,amenity:marketplace
Mulund Fire Station Metro,19.1756975,72.9425406,railway:station
Mulund Market,19.172984,72.954163,amenity:marketplace
Mulund West Market,19.1723816,72.9554517,amenity:marketplace
Mumbai CSMT,18.9404925,72.8357856,railway:station
Mumbai Central,18.9695855,72.8193152,railway:station
"Mumbai Corporation, E Ward offices",18.9722938,72.8312422,office:government
Mumbai Fire Brigade HQ,18.9728097,72.8318751,office:government
Mumbai Metropolitan Region Development Authority,19.0540019,72.8525094,office:government
Mumbai Suburban Collectorate,19.0613396,72.8500552,office:government
"Mumbai port Operations Service Center, Indira Dock",18.9387098,72.8385943,office:government
Municipal Corporation of Greater Mumbai,18.940677,72.8342181,office:government
"Municipal Garage, Worli",18.9950677,72.8185734,office:government
Municipal Solid waste management office T ward,19.1730639,72.958974,office:government
Mysore Colony,19.0277168,72.8914397,railway:station
NANA-NANI PARK,19.0698753,72.9120691,leisure:park
NISM Bhavan,19.0691729,72.9988601,office:educational_institution
NMMC Office,19.0636378,72.9953632,office:government
Nagar Bhavan,19.2990005,72.8493399,office:government
Nahur,19.1550738,72.9469187,railway:station
Naigaon,19.0095393,72.8478709,railway:station
Nakshatra Mall,19.0198917,72.8413256,shop:mall
Nandan Nilekani Main Building,19.1327894,72.9151444,office:educational_institution
Nariman Point,18.9253433,72.8180282,tourism:attraction
National Centre for Training and Research into Cerebral Palsy,19.0516428,72.8321317,amenity:hospital
New Administrative Building,18.9431985,72.8347811,office:government
New RTO (THANE),19.1927744,72.9621542,office:government
New State Administration Building,18.9266352,72.8261478,office:government
New Thane Station,19.179493,72.9634391,railway:station
Nhava Sheva,18.898061,72.9877967,railway:station
Night Market,18.9479637,72.8363,amenity:marketplace
Nirman Sadan,19.0289577,72.8633821,office:government
Oberoi - Sky City Mall,19.2235369,72.8635007,shop:mall
Oberoi Mall,19.1737873,72.8605977,shop:mall
Odeon Garden,19.0807327,72.9107148,leisure:park
Office Of The Collectorate And District Magistrate - Mumbai City,18.9303467,72.8358706,office:government
Office Of The Regional Port Officer Bandra,19.0743096,72.8222865,office:government
"Office of Deputy Commissioner of Police, Zone IX",19.0561269,72.8354634,office:government
Office of Sub-registrar,19.1185023,72.9354719,office:government
Office of the Commissioner of Customs (Airport),19.1085246,72.8807265,office:government
Office of the Deputy Municipal Commissioner (Special),19.0568473,72.8337792,office:government
Orlem Market,19.1952165,72.8385863,amenity:marketplace
Oshiwara,19.1460351,72.833952,railway:station
Ovaripada,19.2431487,72.8641377,railway:station
PV Park,19.2753956,72.8782307,leisure:park
Pali Bazaar,19.0627331,72.8285401,amenity:marketplace
Pali Hill Reservoir,19.0676969,72.8288243,office:government
Palladium,18.9941924,72.8241384,shop:mall
Palladium West Zone,18.9953164,72.8236906,shop:mall
Parcel Office,18.9697452,72.8190267,office:government
Parel,19.0094817,72.8376614,railway:station
Parle Market,19.0997878,72.8453109,amenity:marketplace
Passport Seva Kendra,19.1838048,72.8553764,office:government
Pattan Swasthya Bhavan,18.9219658,72.8320406,office:government
Phoenix Market City Kurla,19.0862762,72.8888465,shop:mall
Phoenix Paragon Plaza,19.0855978,72.8888108,shop:mall
Poisar,19.2035171,72.8631041,railway:station
Powai Dental Clinic,19.1246531,72.9172844,amenity:hospital
Powai Hospital,19.124088,72.9164511,amenity:hospital
Powai Plaza,19.1229385,72.9131293,shop:mall
Powai Vatika,19.1229152,72.9069326,tourism:attraction
Prabhadevi,19.0074717,72.8358965,railway:station
Public Distribution System Circle Office,19.0615145,72.8971034,office:government
R City Mall,19.099772,72.9163097,shop:mall
R Mall,19.1839823,72.9515925,shop:mall
R Odean,19.079744,72.9092959,shop:mall
R central Ward Office,19.2313779,72.8558832,office:government
R-Mall (Ghodbunder),19.2301326,72.9773885,shop:mall
RTO Thane,19.1891278,72.9643227,office:government
Raghuleela Mall,19.0638705,72.9968695,shop:mall
Raghuleela Mega Mall,19.2133099,72.8491541,shop:mall
Ram Mandir,19.151023,72.8501467,railway:station
Rashtriya Udyan,19.2348129,72.8630608,railway:station
Rationing Card Office,19.1756267,72.9570868,office:government
Ratna Mahal,19.1083564,72.8587789,tourism:hotel
Reay Road,18.9775506,72.8441011,railway:station
Regency,19.0790449,72.8462916,tourism:hotel
Regional Meteorological Centre Mumbai,18.8975995,72.8131691,office:government
Regional Transport Office - Mumbai East,18.9739613,72.816961,office:government
"Regional Transport Office, Mumbai (West Zone), Andheri",19.1322677,72.8306551,office:government
Reliance Mall,19.223965,72.8500336,shop:mall
Retibandar- MBMC Mahanagar Palika,19.2929387,72.8916659,office:government
Revo Institute,19.1877252,72.9751245,office:educational_institution
Rmall,19.1838804,72.9517398,shop:mall
Rohan,19.2221778,72.8522858,tourism:hotel
Royal Garden,19.0894,72.8276,tourism:hotel
Royal Touch Shopping Mall,18.9475828,72.8351196,shop:mall
Ruby Isle Garden,19.1526461,72.8862794,leisure:park
S K Somaiya Degree College,19.075125,72.8990791,office:educational_institution
S K Somaiya Vinay Mandir Junior College,19.0748478,72.8989396,office:educational_institution
SEEPZ,19.1259985,72.8737266,railway:station
SIRAC,19.0748937,72.8983414,office:educational_institution
SK Nizam Park,18.949838,72.8397419,leisure:park
Sabina Chandrashekhar Memorial Municipal Garden and Playground,18.9246548,72.8304766,leisure:park
Sabji Market,19.0317505,72.8603637,amenity:marketplace
Saffron Baking Classes,19.2326902,72.9703634,office:educational_institution
Sahar Road,19.102196,72.8652361,railway:station
Sahkari Bhandar Mall,19.0188151,72.8328546,shop:mall
Saidhanhospital Iccu and Eye Care,19.1682476,72.9612909,amenity:hospital
Saifee Ambulance,18.9599377,72.8314957,amenity:hospital
Sailee Hospital and Diagnostic Center,19.2277332,72.8406807,amenity:hospital
Saint Anne's Hospital,19.2733799,72.883476,amenity:hospital
Saki Naka,19.103536,72.8879581,railway:station
Samraj,19.1097262,72.8594577,tourism:hotel
Sandhurst Road,18.9609243,72.8393719,railway:station
Sanjeevan Deep,19.1542883,72.9944543,office:educational_institution
Sant Gadge Maharaj Chowk,18.9830921,72.8285867,railway:station
Sant Jalaram Bappa Market,19.1729094,72.9546345,amenity:marketplace
Santa Cruz,19.0815223,72.8417565,railway:station
Santacruz,19.0792887,72.8471185,railway:station
Science Museum,18.9908949,72.8213521,railway:station
Sewri,18.9987796,72.8544218,railway:station
Sewri Fish Market,18.9991592,72.8494932,amenity:marketplace
Sewri Fort,19.0005078,72.8601265,tourism:attraction
Sharada,18.9461969,72.8274147,tourism:hotel
Shimpoli,19.2228332,72.8409432,railway:station
Shitala Devi Mandir,19.0384641,72.8419646,railway:station
Shivaji Chowk,19.0479345,72.9069699,railway:station
Shivaji Park,19.0267688,72.8366692,leisure:park
Shree Ram Vidyalya & Junior College,19.1566041,72.9968327,office:educational_institution
Siddarth Municipal Hospital,19.1597156,72.8399209,amenity:hospital
Siddhivinayak Temple,19.0158935,72.8309199,railway:station
Singhania DC3,19.2099918,72.9657304,tourism:attraction
Sinhal Junior College of Science,19.2379241,72.8560233,office:educational_institution
Sion,19.0465213,72.8632834,railway:station
Slum Rehabilitation Authority,19.2320055,72.9706007,office:government
Somaiya School of Design,19.0753187,72.8985763,office:educational_institution
Sonapur Market,19.1637783,72.9358748,amenity:marketplace
St John The Baptist Shrine/Oratory,19.0481951,72.8258974,tourism:attraction
St Lawrence Wonder Kids,19.1458012,72.9891594,office:educational_institution
Star Mall,19.0228603,72.8420014,shop:mall
"State Commission, Consumer Disputes Redressal",18.9265675,72.8311025,office:government
Station Master,19.1721508,72.9562778,office:government
Station Superintendent Office,19.2291897,72.8564778,office:government
Steam Engine,18.9909836,72.8197117,tourism:attraction
Sujay Hospital,19.116234,72.8339632,amenity:hospital
Sun n Sheel,19.1111949,72.8719322,tourism:hotel
Sunbeam Geeta,18.9978253,72.818454,tourism:hotel
Sunder Nagar Garden,19.0773625,72.8661478,leisure:park
Surya Shopping Centre,19.2745051,72.8695457,shop:mall
Suyog Hospital and Iccu,19.1665006,72.9503077,leisure:park
Swadeshi Market,18.9493555,72.8281221,amenity:marketplace
T Ward BMC Chowky,19.1755697,72.9616034,office:government
T Ward Office,19.1755958,72.9505276,office:government
THAKUR COLLEGE ARTS,19.2599822,72.8598732,office:educational_institution
TMC,19.20829,72.9602513,office:government
TP Bhatia College,19.2015047,72.8465779,office:educational_institution
Tahsildar Kurla (Mulund) Office,19.1759542,72.9581679,office:government
Tata Star Bazaar,19.1308584,72.8308362,shop:mall
Teen Hath Naka Station,19.1870457,[phone],railway:station
Tehsildar Office,[phone],[phone],office:government
Telephone Bhavan Colaba,[phone],[phone],office:government
Thakur Shopping Mall & Multiplex,19.2632484,72.8743808,shop:mall
Thakur ramnarayan college of Arts and Commerce,19.2548853,72.8663239,office:educational_institution
Thane,19.186483,72.9757664,railway:station
Thane District Collector,19.1968217,72.9786989,office:government
Thane Municipal Corporation,19.1972286,72.9671722,office:government
Thane Railway Reservation Office,19.1871453,72.9756243,office:government
Thane Vegetable Market,19.1936476,72.9769662,amenity:marketplace
The Origin International Fertility Centre,19.227965,72.9694447,amenity:hospital
The Resort,19.1743671,72.7963333,tourism:hotel
The Shipping Corporation of India Ltd.,18.9263886,72.8258506,office:government
The Somaiya School (CBSE),19.0746561,72.9002651,office:educational_institution
The Walm,19.2555018,72.9841195,tourism:attraction
Ticket Checker Office,19.227969,72.8562821,office:government
Tilak Nagar,19.0657855,72.8904702,railway:station
Tirumala Shopping Center,19.1290885,72.8279771,shop:mall
Tirupati,19.1136052,72.8804798,tourism:hotel
Topiwala Vegetable Market,19.1631662,72.8473642,amenity:marketplace
Trombay Market,19.0337238,72.9482665,amenity:marketplace
Tuesday Evening Bazaar,19.167373,72.9319705,amenity:marketplace
Tunga International,19.1154,72.872,tourism:hotel
Umbrella traders market area,18.9477466,72.8295905,amenity:marketplace
Uran City,18.8784186,72.9525001,railway:station
Utopia Garden Grove Mall,19.2209998,72.8375456,shop:mall
V MALL,19.2129955,72.8677227,shop:mall
VMall,19.2118189,72.8673877,shop:mall
VNP & RC Marg Junction,19.0526419,72.8942789,railway:station
Vadala Road,19.0161355,72.8589129,railway:station
Valnai-Meeth Chowky,19.1968293,72.8337752,railway:station
Vashi,19.0632912,72.998762,railway:station
Vashi Central,19.0672235,72.9983848,shop:mall
Vedic Park,19.1328938,72.89823,tourism:attraction
Veena Nagar Market,19.1821934,72.9456486,amenity:marketplace
Vegetable Market,19.1717451,72.9573381,amenity:marketplace
Versova,19.130252,72.8213775,railway:station
Vidhan Bhavan,18.9262554,72.8241833,office:government
Vidhan Bhavan,18.9247813,72.8254934,railway:station
Vidyavihar,19.0795422,72.8971169,railway:station
Vikhroli,19.1114795,72.928021,railway:station
Vilasrao  Deshmukh Park,19.1983821,72.8756335,leisure:park
Vile Parle,19.0999098,72.8440038,railway:station
Vivako,19.0059,72.8186,tourism:hotel
Viviana Mall,19.2087313,72.9716018,shop:mall
WMART,19.0372789,72.9322796,shop:mall
Wadala Bridge,19.0174849,72.8593168,railway:station
Wadala Depot,19.0388244,72.8740249,railway:station
Wadala Market,19.0175783,72.8547993,amenity:marketplace
Wadala RTO Office,19.034056,72.8753608,office:government
Western Express Highway,19.1158628,72.8564249,railway:station
WonderMall,19.2211332,72.9772101,shop:mall
Worli,19.0086057,72.8192741,railway:station
Worli Fort,19.0237394,72.8168371,tourism:attraction
Yashwantrao Chauhan Highschool,19.2039048,72.8424294,office:educational_institution
aditya thakrey,19.2440126,72.864726,leisure:park
al saadha,18.959709,72.8306376,amenity:marketplace
arpan nursing home,19.0693933,72.8781202,amenity:hospital
bba,19.0602605,72.9113338,amenity:hospital
bhaji & machhi market,19.0480195,72.9113379,amenity:marketplace
bhavin sir's private tution,19.2133186,72.8419585,office:educational_institution
bialbazzar,19.0924542,72.8831198,leisure:park
chanai park,19.1216305,72.8509955,leisure:park
children park,19.0786873,72.9139937,leisure:park
drd park,19.0430184,72.9115187,leisure:park
footware Market,19.0588435,72.8870646,amenity:marketplace
gr8 smile dental clinic,19.1068191,72.8507443,amenity:hospital
green park,18.9512251,72.8298996,leisure:park
hiranandani nana nani park,19.2766339,72.9834546,leisure:park
jijamata udyan,19.0704347,72.9960453,leisure:park
jonsons diagnostics,19.0501477,72.9193344,amenity:hospital
maa hospital,19.0585059,72.8904048,amenity:hospital
mahaveer hospital,19.0677525,72.9275925,amenity:hospital
muktabai hospital,19.0946018,72.9032913,amenity:hospital
nana nani park,19.1067556,72.8639564,leisure:park
new life hospital,19.0897614,72.9049996,amenity:hospital
nidan hospital,19.0924663,72.9121731,amenity:hospital
orbits mall,18.9687093,72.8073895,shop:mall
pradhnya ground,19.189328,72.8570365,leisure:park
rajaram garden,19.1358725,72.8560273,leisure:park
sacred heart boys' school,19.0741953,72.8385326,office:educational_institution
safecomputing.in,19.2259024,72.9670907,office:educational_institution
sam,19.0400958,72.9466514,leisure:park
sanjeevan hospital,19.0608709,72.9247689,amenity:hospital
santi park,19.019633,72.8628095,leisure:park
sbi,19.107091,72.8639396,leisure:park
seaview,19.0959916,72.8269037,tourism:hotel
shopping malls,19.1709667,72.8516365,shop:mall
sng paark,19.0503408,72.8914636,leisure:park
thakur,19.2537186,72.8676809,office:educational_institution
thakur ramnarayan college of Arts and Commerce,19.2537072,72.8676602,office:educational_institution
trcac,19.2547784,72.8668868,office:educational_institution
unity park,19.0450404,72.9336572,leisure:park
v care hospital intensive& unit care,19.0634778,72.8817876,amenity:hospital
western park,19.2602005,72.8598513,leisure:park
कमला नेहरू पार्क,18.9549022,72.8048874,tourism:attraction
पश्चिम रेल्वे मुख्यालय,18.9336373,72.8283172,office:government
मातोश्री टॉवर,19.0260441,72.8421832,tourism:attraction
माहीम किल्ला,19.0420113,72.8381267,tourism:attraction
"राजभवन, मुंबई",18.9410646,72.7939174,office:government
"वॉर्ड ऑफिस, दिघा",19.1800474,72.9980923,office:government
संजय गांधी राष्ट्रीय उद्यान,19.2093238,72.9163268,tourism:attraction
सायन किल्ला,19.046611,72.8676018,tourism:attraction
